neighbourhood_group,room_type,price
0,0,149
2,0,124
3,0,60
1,1,89
2,0,170
0,0,389
0,2,120
2,1,65
0,1,65
0,0,87
0,1,52
0,0,275
1,0,85
1,1,200
1,1,79
0,0,235
1,1,35
1,1,72
0,0,369
1,1,50
0,1,45
4,1,50
0,0,160
2,2,45
1,1,45
0,0,130
0,0,75
1,1,50
0,0,179
1,1,55
0,0,300
1,0,150
2,1,39
0,0,267
3,1,45
1,1,60
0,1,80
0,1,150
1,1,69
2,1,50
1,1,65
0,0,195
0,1,73
0,1,65
0,0,207
2,1,70
3,1,40
1,1,35
1,0,125
1,0,117
2,1,150
1,1,75
0,0,227
1,0,264
0,1,77
1,1,70
1,1,35
0,0,125
1,0,400
1,0,250
1,0,155
0,1,149
2,0,125
2,0,120
0,0,100
2,0,125
1,0,60
2,1,90
0,0,90
1,0,120
2,1,125
1,0,80
1,1,50
1,1,150
0,0,110
1,0,125
0,0,175
0,0,195
1,1,65
1,1,60
1,1,85
0,0,299
0,0,200
0,2,69
0,1,109
1,1,150
1,1,45
0,1,45
0,1,65
0,0,275
2,1,65
0,0,999
2,0,299
0,0,209
2,1,77
0,0,79
0,1,100
0,0,325
0,1,45
3,1,100
2,1,82
0,1,150
0,1,110
1,0,175
0,0,90
3,1,65
0,1,69
0,1,150
2,1,75
2,1,69
1,1,35
1,0,200
1,0,160
0,1,160
1,1,45
0,1,110
2,1,77
2,1,55
0,1,120
0,0,155
0,0,115
0,0,350
1,1,100
1,0,399
0,0,220
0,1,260
0,0,160
2,1,38
1,1,40
1,1,80
0,0,85
1,0,138
1,1,55
1,1,90
0,0,190
0,0,150
0,0,280
0,0,195
1,1,75
1,0,1200
0,0,225
2,1,58
1,1,80
1,0,120
2,1,65
0,0,400
1,1,49
0,0,184
1,1,65
2,1,85
1,0,175
3,1,80
0,0,160
0,0,1100
1,0,121
0,0,175
1,1,60
0,0,125
0,0,80
1,1,120
0,0,200
1,1,75
1,0,235
0,2,69
2,1,55
2,1,40
0,0,135
0,0,200
1,0,199
1,0,100
1,0,100
0,0,189
0,0,360
0,0,125
1,0,185
3,0,600
2,1,50
1,0,80
1,1,59
1,1,100
0,1,50
0,0,110
0,1,99
1,1,61
1,0,190
2,0,100
0,1,80
1,1,100
0,0,100
0,1,250
0,0,175
0,0,99
0,0,170
1,1,45
1,0,99
0,0,175
0,0,175
1,1,75
0,0,220
1,0,139
0,1,105
0,0,145
4,1,80
1,1,68
1,1,95
2,1,40
0,1,150
0,1,180
0,0,105
0,0,200
1,1,85
1,0,150
1,0,175
1,1,60
0,0,200
1,0,100
1,0,100
2,1,64
0,1,55
2,1,55
1,2,50
0,0,110
0,0,150
1,1,60
4,0,75
1,1,80
1,1,60
4,1,50
0,0,215
2,1,900
1,0,180
0,0,120
1,1,100
0,1,70
0,0,140
0,0,228
1,1,36
1,1,70
3,1,50
1,0,129
3,1,75
0,1,150
1,1,40
1,0,79
1,1,115
0,1,115
0,1,80
0,0,125
0,0,124
0,0,200
1,0,295
2,0,120
4,1,47
0,1,150
0,1,57
3,1,75
0,1,50
1,0,99
1,0,185
0,1,80
0,0,107
0,0,200
1,0,89
1,1,60
1,1,95
0,0,202
1,0,173
1,0,95
0,0,120
2,0,139
0,0,105
0,0,175
1,0,150
1,0,120
0,1,120
1,1,50
1,1,35
0,1,140
0,1,50
1,1,55
1,1,139
0,0,239
0,1,110
0,0,180
1,0,143
0,1,69
2,1,65
1,0,195
1,1,40
2,1,36
0,0,190
0,0,275
0,1,140
1,1,45
0,1,50
0,1,139
1,0,450
0,1,79
1,0,135
0,0,1000
1,0,132
1,0,95
0,0,175
0,0,169
1,1,79
1,1,70
1,1,60
0,0,250
2,1,55
0,1,60
2,1,35
2,1,165
0,1,90
0,0,180
0,0,249
1,1,45
1,0,105
1,1,55
0,0,183
0,0,120
1,0,115
0,0,120
0,1,80
1,0,45
1,1,99
1,0,90
2,0,140
2,2,24
2,2,30
0,0,175
0,1,39
2,0,79
1,1,75
2,0,90
1,1,140
0,1,70
0,0,199
0,2,150
0,1,400
2,1,90
0,0,300
3,0,100
1,0,150
0,1,53
0,0,400
0,1,110
0,1,55
1,0,210
0,1,120
0,0,159
1,0,260
1,1,40
1,0,146
1,0,325
3,1,150
0,1,62
2,0,120
0,1,75
0,0,195
1,0,90
1,0,110
2,1,30
3,1,47
1,0,180
1,1,49
1,0,199
0,0,195
0,1,124
1,0,995
1,1,80
2,1,54
1,1,65
0,0,450
0,1,70
1,0,60
1,0,200
2,1,55
0,1,60
2,0,275
2,1,31
0,0,334
0,1,120
0,1,80
1,1,100
0,1,70
0,1,90
0,1,120
0,0,320
1,0,139
2,0,100
1,0,143
1,0,750
1,0,195
0,0,237
2,1,60
1,1,42
0,0,100
0,0,385
2,1,80
1,1,60
0,0,295
0,0,250
1,0,68
1,0,165
3,0,250
1,1,80
1,0,450
0,0,250
0,0,150
0,0,450
3,1,65
0,1,80
1,0,110
0,1,75
1,0,73
1,0,165
0,1,300
1,0,600
2,0,100
0,0,200
0,1,95
0,1,179
0,0,699
0,0,185
0,1,99
1,1,50
1,1,60
2,0,100
0,0,275
2,1,72
1,1,60
1,0,250
1,0,125
1,1,45
1,0,90
2,1,75
1,0,49
0,1,60
1,1,60
1,1,72
0,0,400
0,1,50
1,1,70
1,1,80
0,0,399
1,0,120
1,2,29
1,0,100
1,1,50
3,1,49
0,0,100
0,1,80
0,0,310
0,0,239
0,1,29
3,2,20
0,2,60
0,1,60
1,1,85
1,0,160
1,0,200
1,1,50
0,2,70
0,0,160
2,1,43
0,0,185
0,1,110
0,1,53
0,1,120
1,1,75
0,1,99
0,0,415
0,0,150
0,1,125
3,1,40
1,0,289
0,1,95
0,0,175
0,0,200
1,1,79
0,0,1495
1,1,50
0,0,133
0,0,73
1,1,99
2,1,50
0,0,225
2,0,178
0,0,350
1,2,60
0,1,150
1,1,45
1,1,55
0,1,60
1,0,200
1,1,79
0,0,200
0,1,79
2,0,150
0,1,60
1,1,65
0,0,299
0,0,350
1,1,62
0,1,89
0,0,280
2,0,69
1,1,60
0,1,55
1,1,40
0,1,119
1,0,120
1,1,59
1,1,42
0,1,28
1,1,39
1,0,209
0,0,189
1,1,50
1,0,133
2,1,90
0,0,230
0,1,88
0,1,90
1,1,55
0,0,115
0,1,50
0,1,67
2,1,78
0,0,115
0,0,425
0,0,118
1,1,125
0,1,150
0,0,240
1,0,125
1,0,105
0,0,94
1,0,125
0,0,247
0,0,110
1,0,150
1,0,150
1,1,75
0,0,129
1,0,300
1,0,195
0,0,100
1,1,55
0,1,36
1,0,120
1,1,70
2,1,85
0,0,160
1,0,100
0,0,109
0,0,250
2,1,40
1,1,75
1,0,200
1,0,130
0,0,350
0,0,225
2,1,40
0,0,130
0,0,110
3,1,39
2,1,50
1,0,100
1,0,76
0,0,110
0,0,180
0,0,425
1,1,80
1,0,120
0,1,70
1,0,189
1,0,120
0,0,174
1,0,189
0,0,160
1,1,61
0,1,160
1,0,500
0,0,100
1,1,75
3,0,69
2,1,70
0,0,150
1,0,145
1,0,200
0,1,100
1,0,158
2,1,55
0,0,165
0,0,129
0,0,2000
1,0,265
1,1,74
2,0,144
3,1,60
0,0,900
1,0,100
1,1,70
0,0,150
1,1,57
0,0,135
1,0,189
1,0,120
1,1,78
1,0,225
1,1,50
2,1,55
2,1,89
1,0,260
0,1,100
0,0,369
0,0,310
1,1,45
0,1,110
1,0,300
4,1,65
1,0,110
1,1,63
1,1,75
1,0,90
2,1,33
1,1,70
1,0,112
1,1,42
0,0,145
0,0,214
0,0,150
0,0,150
0,1,170
0,1,115
0,0,190
1,1,64
0,0,200
0,0,95
1,1,31
1,1,49
1,1,35
1,0,79
1,0,200
0,0,140
1,1,70
1,0,275
0,0,200
0,0,220
0,0,80
2,0,100
0,0,150
4,0,77
1,0,185
0,0,182
1,0,220
0,1,700
0,1,111
1,0,550
0,0,250
2,0,99
0,0,185
0,1,70
0,1,98
1,1,35
1,0,180
0,0,200
1,0,79
1,0,150
0,0,300
0,1,80
1,1,75
0,1,99
2,0,183
1,1,65
1,1,120
1,0,120
1,1,50
1,0,300
0,1,79
1,1,32
0,1,65
1,0,135
0,1,35
0,1,125
0,1,99
0,0,534
2,1,35
1,1,68
0,0,225
1,0,125
1,0,800
3,1,100
1,0,225
1,0,159
1,1,100
1,0,130
0,0,100
2,1,100
1,1,103
1,1,43
1,0,175
1,0,120
1,0,120
0,0,175
0,1,101
0,1,115
1,1,55
0,1,350
1,1,125
0,0,1020
0,0,100
1,1,75
0,0,278
1,0,121
0,1,98
0,0,288
1,1,65
1,1,90
1,1,44
0,0,150
2,0,58
0,1,90
0,0,250
1,0,150
0,0,714
1,0,186
1,0,90
2,0,105
0,1,50
0,0,220
0,2,60
0,1,59
1,1,80
0,0,200
0,0,104
1,1,80
0,0,150
2,0,215
0,1,51
0,0,165
2,0,68
1,1,55
3,0,225
1,0,117
1,0,40
0,0,300
1,1,102
0,1,400
1,0,195
0,1,115
1,0,143
0,0,150
0,1,105
0,0,145
0,0,190
1,1,78
1,1,57
2,0,150
3,0,88
0,0,450
0,1,199
0,0,191
0,0,399
1,1,49
0,0,199
0,0,120
2,1,100
0,1,85
1,0,150
0,0,900
1,0,79
0,0,95
0,1,100
1,1,70
0,0,200
0,0,177
0,1,100
3,1,60
1,0,199
0,0,99
0,0,170
2,1,65
3,1,55
0,0,100
1,1,105
1,0,250
0,1,75
0,0,180
0,0,119
0,0,300
1,0,140
1,0,40
2,1,50
1,1,59
1,0,225
1,0,160
2,1,45
1,1,68
1,1,35
0,0,120
1,1,150
1,0,195
0,0,409
0,1,70
0,1,80
0,1,62
0,1,189
1,0,125
1,1,80
0,1,75
1,1,120
1,0,125
2,1,43
0,0,225
1,1,27
3,1,65
0,1,110
3,1,80
1,0,80
1,1,55
1,1,84
0,1,95
1,0,140
0,0,225
2,1,60
1,1,59
1,1,95
0,0,101
3,0,58
0,0,212
0,1,120
1,1,50
2,1,75
0,1,40
1,1,75
2,1,45
0,1,300
0,0,249
1,0,120
4,0,150
3,0,145
0,0,210
1,0,125
1,1,37
0,0,155
0,0,250
1,1,65
1,0,140
0,1,52
1,1,100
0,0,243
0,1,100
3,2,45
2,1,43
1,1,35
0,0,150
0,2,80
1,0,200
1,1,36
0,0,186
1,0,105
0,0,400
0,1,200
1,1,45
1,1,120
0,0,104
1,0,180
0,1,100
2,1,55
0,0,140
1,0,99
0,0,150
0,0,110
3,1,142
0,0,131
0,0,125
1,0,91
0,0,149
0,0,349
0,0,300
2,1,45
3,0,309
1,1,62
1,0,101
0,1,75
2,1,100
0,0,173
0,0,250
2,1,65
0,1,198
0,1,65
1,1,50
1,0,70
1,1,80
0,0,185
2,1,99
1,0,125
0,0,99
1,1,50
1,1,40
2,1,100
0,0,115
0,1,99
1,1,130
0,0,198
1,0,73
1,0,175
2,0,140
0,0,130
1,0,85
0,1,80
1,1,52
1,1,139
0,2,42
0,0,150
1,0,190
0,0,154
0,0,139
0,0,339
1,1,50
2,1,80
1,1,50
2,1,65
1,0,120
0,0,125
0,1,499
0,1,1100
1,0,100
0,0,87
1,1,72
0,0,250
0,0,83
1,1,69
2,0,90
1,0,155
0,1,40
2,1,55
0,1,300
2,1,36
1,0,105
0,1,95
1,1,35
1,0,210
0,0,150
0,0,70
1,0,1000
1,1,130
0,1,69
1,1,101
0,1,200
1,1,60
0,0,132
1,1,40
3,1,65
2,0,278
1,0,110
1,1,65
0,1,90
1,0,170
0,1,110
1,0,250
0,0,355
1,1,35
0,0,125
1,1,52
0,0,100
0,0,399
1,1,55
0,0,187
0,1,140
1,1,50
2,1,50
0,1,50
2,0,275
0,1,59
1,1,54
1,0,120
2,0,150
0,1,75
0,0,280
1,0,75
1,0,165
1,1,200
1,0,125
0,1,45
0,1,350
1,1,125
1,0,109
1,0,100
1,1,60
0,0,125
2,0,300
0,1,89
0,0,219
1,1,55
0,1,75
0,1,99
1,0,159
1,1,75
0,0,200
0,1,190
1,0,175
1,1,80
2,1,60
0,1,83
0,0,450
0,1,109
2,0,70
0,0,375
0,1,68
1,0,155
1,0,89
1,0,99
1,0,200
1,1,75
0,0,400
0,1,60
2,0,60
2,1,65
0,1,45
1,0,135
1,1,55
0,0,50
0,0,105
0,0,650
0,1,169
0,0,100
2,2,30
0,0,87
1,1,68
1,1,59
0,1,90
0,0,650
0,1,37
0,0,125
3,1,21
1,0,330
4,0,249
3,0,247
2,1,60
1,0,198
2,0,169
1,1,45
1,0,235
1,1,69
1,1,100
0,1,150
1,1,51
1,1,129
0,0,164
1,0,120
0,0,200
2,1,49
4,1,49
1,1,60
1,0,99
1,0,150
1,1,70
1,1,42
1,0,195
2,0,185
2,0,110
1,1,65
1,0,150
0,1,135
2,1,38
1,1,30
0,0,200
0,1,80
0,0,120
1,1,75
0,1,80
3,1,49
3,1,36
0,0,200
1,0,150
1,1,100
1,1,55
1,0,150
0,0,150
0,0,150
0,0,195
0,1,60
1,0,106
2,2,34
0,0,135
1,0,110
1,1,120
0,0,650
2,1,50
0,1,350
1,0,225
0,0,149
1,0,170
2,0,100
0,0,128
0,0,189
1,0,137
1,1,45
1,0,200
1,0,45
0,1,155
1,1,100
0,0,180
3,1,40
1,1,75
0,0,375
3,1,50
1,0,550
0,1,42
0,0,425
2,0,99
0,0,149
1,0,185
1,0,150
2,0,249
2,1,40
1,1,50
0,2,125
2,0,105
0,1,95
0,0,250
1,0,500
2,1,75
0,1,72
0,0,95
3,1,50
0,0,170
1,1,65
1,1,33
0,0,200
0,0,860
0,0,118
1,0,150
1,0,199
1,0,89
2,1,75
0,1,45
1,1,30
1,0,195
0,1,70
1,1,42
1,0,72
0,1,250
0,0,140
0,0,130
2,1,45
1,1,53
2,2,30
0,1,149
0,1,60
1,0,290
1,1,35
1,0,120
1,0,150
0,0,110
0,1,65
1,0,81
0,1,75
1,0,115
1,0,399
1,1,75
1,1,45
0,1,55
0,0,150
1,1,98
1,0,300
1,1,55
2,1,150
2,1,80
1,1,70
0,1,119
0,0,210
1,2,100
1,0,175
0,1,89
1,1,79
0,0,95
1,0,74
0,0,74
0,0,295
2,0,90
0,1,67
2,0,175
0,0,239
1,1,32
0,0,259
1,1,55
0,0,198
0,0,499
0,0,306
1,0,90
1,0,100
0,1,60
1,0,195
1,0,199
0,0,500
0,1,425
0,0,195
0,1,85
1,1,79
0,0,300
1,0,130
1,1,68
1,0,250
1,1,150
2,1,98
0,0,160
1,1,50
1,1,60
0,0,300
0,1,85
0,2,69
3,0,100
3,1,50
1,0,175
0,0,350
1,1,120
2,1,40
0,0,200
1,1,89
1,1,100
1,0,82
1,1,45
1,1,45
1,1,90
0,0,167
1,1,50
0,0,174
0,1,95
1,1,65
2,0,110
2,1,50
1,0,140
1,0,190
0,1,80
1,1,50
1,1,128
1,0,87
1,0,160
0,1,87
3,0,99
2,1,70
0,0,200
0,1,70
1,0,95
2,1,35
1,1,79
1,0,68
0,0,99
1,1,65
0,1,79
0,0,120
1,1,50
1,0,135
1,1,75
0,1,99
3,1,24
0,1,90
1,0,200
1,1,50
0,1,200
0,0,120
0,1,85
0,1,180
0,0,99
2,1,70
0,0,330
0,1,65
3,0,75
0,2,125
1,2,64
2,0,90
1,0,100
0,1,75
1,1,60
1,1,53
0,0,245
1,1,65
0,1,75
1,1,109
1,0,95
1,1,109
1,0,385
0,0,70
1,1,55
0,0,180
1,0,90
1,1,62
2,2,41
0,0,280
0,1,59
0,1,93
1,0,150
1,0,220
3,1,85
4,0,48
2,1,31
0,0,99
0,0,70
1,1,40
0,0,785
0,1,65
0,0,180
1,0,125
2,1,45
0,1,895
1,0,175
0,1,70
0,1,130
1,0,133
1,0,99
1,0,125
0,0,250
0,0,300
3,0,150
1,1,60
2,1,65
0,0,280
0,0,180
0,0,302
2,1,55
0,1,128
2,1,120
2,1,40
1,0,95
0,0,150
1,1,100
0,0,260
0,1,300
1,1,75
0,1,50
0,1,70
1,1,80
1,1,54
0,1,45
1,1,220
0,0,225
4,0,99
1,0,250
0,0,499
1,1,49
0,0,700
0,1,113
1,0,220
1,1,61
0,0,240
3,1,55
4,0,80
1,0,300
1,1,54
1,1,50
0,0,150
3,0,450
1,1,45
0,1,75
2,0,125
0,0,639
1,0,140
0,0,350
2,0,89
1,0,140
0,0,160
0,0,615
0,0,229
3,1,37
1,1,45
0,0,250
0,0,259
0,0,195
0,0,150
2,0,80
2,1,49
1,1,60
0,1,52
0,0,250
1,1,60
0,0,220
1,0,165
1,0,150
0,0,150
0,1,68
0,0,388
2,0,150
0,0,150
0,1,52
0,0,200
0,1,110
1,1,100
1,1,45
1,0,75
2,1,65
0,0,135
2,1,60
0,1,205
2,1,49
0,0,115
1,1,45
0,0,120
1,0,134
0,0,280
1,1,129
0,0,219
0,1,40
2,1,50
0,0,85
1,0,75
1,1,69
2,0,100
1,0,140
1,0,300
0,0,135
1,0,225
1,1,69
1,0,215
0,1,60
1,1,65
0,1,100
1,1,40
2,1,49
0,0,100
1,0,110
1,1,85
0,1,75
0,1,75
1,0,100
0,0,250
1,1,65
0,0,170
1,1,40
1,0,149
1,1,60
1,0,120
1,1,75
0,0,600
0,0,150
0,2,80
1,1,90
1,0,88
0,0,150
2,1,55
0,0,206
0,0,108
3,1,45
0,0,145
0,0,244
0,2,250
0,0,250
0,0,400
0,1,147
0,1,55
1,0,100
1,0,88
0,1,97
1,0,85
1,1,65
0,1,65
1,0,150
0,1,175
0,0,200
1,1,65
1,1,65
2,0,180
0,0,185
0,0,425
2,0,145
0,1,70
1,0,100
1,1,158
0,1,59
0,0,199
1,0,60
0,1,47
1,0,130
2,1,63
2,0,112
1,0,170
2,0,99
0,1,235
1,1,51
1,0,75
1,1,45
2,1,65
1,0,185
0,0,440
2,0,200
1,1,45
0,0,125
1,0,115
0,0,220
1,1,50
1,0,140
1,1,110
1,1,72
0,1,53
1,0,108
0,0,224
0,0,97
1,1,60
1,1,44
0,1,145
0,0,290
1,0,180
1,1,69
0,0,400
0,0,308
0,0,199
1,1,100
1,1,70
0,0,164
1,1,75
1,0,830
0,0,395
0,1,80
1,1,75
2,1,69
2,0,175
0,0,175
0,1,179
0,0,195
1,0,250
0,0,87
1,1,125
0,1,85
0,0,325
1,0,100
2,0,200
0,0,130
0,0,100
1,0,100
0,1,117
0,1,200
0,1,125
0,0,160
0,0,205
0,0,300
1,0,150
1,0,150
0,0,304
0,1,62
0,0,210
0,0,215
0,0,975
1,1,49
1,1,88
2,1,64
3,0,75
0,0,275
2,0,99
1,1,29
1,0,99
2,1,40
1,0,70
0,1,90
2,1,55
0,1,249
1,0,160
1,0,92
0,1,50
0,0,115
1,0,295
1,0,125
1,1,65
0,1,59
2,1,50
1,1,60
0,0,148
1,1,45
0,1,50
0,0,480
2,0,100
2,0,65
0,0,125
1,1,65
1,0,295
1,1,36
1,0,120
1,0,75
0,0,275
1,0,70
1,1,97
2,0,100
2,1,70
0,1,99
0,0,199
2,1,47
0,0,300
1,0,275
2,1,100
1,1,48
3,2,40
0,1,60
1,0,150
1,0,265
1,0,95
0,0,69
2,0,150
0,0,285
1,1,69
0,2,75
1,1,35
1,0,115
0,0,215
0,1,55
0,0,170
1,0,120
1,1,100
0,0,300
0,1,430
1,0,159
0,0,189
1,0,120
1,1,100
0,1,74
1,0,195
1,1,70
1,0,275
2,1,55
0,0,75
0,1,260
0,1,85
1,1,100
0,0,105
1,0,150
1,1,29
1,1,50
0,1,65
1,0,70
3,0,72
0,2,65
1,0,135
0,0,250
2,1,60
0,0,125
1,1,40
1,0,100
0,0,300
1,0,195
0,0,100
1,0,275
0,0,175
3,0,100
1,1,95
0,1,172
1,1,50
0,1,40
1,2,19
0,0,195
0,0,123
2,1,50
0,1,70
0,0,125
0,0,438
0,0,398
1,0,150
2,0,110
1,1,39
0,0,350
0,1,90
1,0,63
0,1,160
3,0,450
0,1,55
2,1,74
1,1,70
1,1,75
1,1,76
0,1,500
1,0,87
0,1,109
0,0,225
0,0,305
1,0,85
0,0,555
0,1,370
0,0,190
2,1,40
1,1,70
1,0,109
0,1,72
0,1,99
1,1,55
1,1,55
2,0,79
1,0,220
1,0,100
0,1,400
3,1,75
1,1,60
0,1,95
0,1,165
1,1,69
0,0,104
1,0,225
0,0,400
0,0,199
1,1,87
1,1,50
0,0,150
0,0,479
2,1,44
0,0,200
1,1,60
1,0,160
3,0,40
0,0,288
0,1,70
1,1,80
1,1,60
1,1,90
0,0,190
0,0,199
1,1,52
0,0,170
1,0,140
0,1,79
1,1,79
1,1,80
0,0,180
1,0,150
1,0,85
1,0,150
0,0,150
0,1,100
1,0,70
0,0,130
0,0,150
1,1,65
0,0,200
0,1,95
1,1,120
0,1,105
0,0,120
0,1,50
0,1,60
0,1,125
0,0,159
0,0,165
1,0,165
2,2,40
2,0,47
1,0,275
1,1,60
2,0,120
0,1,75
0,1,169
1,0,177
1,1,70
3,1,75
1,1,45
0,0,136
0,1,75
2,1,90
0,1,50
1,0,249
1,1,86
3,0,92
1,0,175
1,0,150
0,0,165
0,0,230
2,0,125
1,0,85
0,1,80
2,1,80
1,0,150
0,1,40
1,1,65
0,0,67
0,1,60
4,0,105
0,0,72
1,0,200
1,0,155
0,0,550
0,0,200
1,1,100
1,0,49
2,0,250
0,0,130
1,1,75
0,1,80
2,0,50
1,0,600
0,0,442
1,1,90
1,1,80
1,0,300
0,1,90
0,1,85
1,0,125
2,0,80
0,1,65
0,1,130
0,0,250
0,0,175
1,1,50
1,0,160
0,0,175
1,0,125
0,1,75
0,0,367
1,1,60
1,0,400
0,1,80
2,1,120
2,1,47
0,1,150
0,0,165
1,1,46
1,0,215
1,0,220
1,0,120
1,0,220
1,0,160
1,1,40
0,2,35
1,0,150
1,1,49
1,1,60
0,1,794
0,0,300
0,1,146
0,0,249
1,0,177
0,1,55
0,0,130
0,2,42
2,1,70
1,1,35
1,0,250
1,0,250
1,0,175
1,0,150
0,1,99
0,0,150
0,0,119
0,0,120
1,0,70
0,0,150
1,1,90
2,1,60
1,0,400
1,1,55
0,0,450
1,1,60
0,0,150
1,1,65
2,1,100
1,0,84
3,1,27
0,1,150
2,1,75
1,0,75
1,0,175
0,1,56
1,1,75
0,1,39
2,1,50
2,1,60
0,0,106
0,0,65
1,1,50
0,0,275
0,1,200
1,0,158
1,0,225
1,0,150
0,0,110
0,1,79
1,0,80
1,0,100
1,0,148
0,0,455
2,0,99
1,1,43
0,0,225
0,1,155
0,0,165
0,0,300
0,0,149
1,0,90
1,0,95
1,0,100
1,0,119
1,1,57
0,1,55
0,0,225
1,0,37
0,0,298
1,1,80
3,1,65
1,0,210
1,1,68
1,0,149
1,1,150
2,1,60
2,0,120
1,1,50
2,1,34
1,0,275
0,0,330
1,1,89
0,1,125
0,1,140
1,0,200
0,1,99
2,1,65
0,0,265
0,1,180
0,1,90
2,1,42
2,0,49
0,0,185
1,1,42
0,0,150
0,1,80
0,0,150
0,0,150
0,0,339
1,0,120
1,2,39
1,0,135
1,0,250
0,0,100
0,1,70
0,1,89
1,0,185
1,1,87
0,1,85
1,1,199
0,0,389
1,0,80
2,1,65
1,0,300
0,1,150
1,1,50
0,1,61
0,0,175
2,1,34
0,0,107
1,0,188
0,0,210
0,0,90
0,0,228
0,1,75
1,1,90
0,0,110
0,0,145
2,1,30
1,1,56
1,1,38
0,0,250
2,1,50
1,1,90
1,1,55
0,0,499
1,0,130
0,1,75
0,1,119
0,1,210
0,1,181
1,0,90
0,0,145
0,0,203
0,1,48
0,2,65
1,0,110
2,1,130
0,0,194
0,1,95
1,1,46
1,1,60
1,1,48
1,1,59
0,0,80
1,1,42
2,1,55
0,0,129
0,0,189
1,0,175
0,0,139
0,0,151
0,1,110
0,1,110
0,0,499
1,1,95
0,0,50
1,0,43
1,0,299
0,0,150
1,0,200
2,2,34
0,0,144
1,0,120
1,0,115
2,1,115
3,1,41
1,1,40
0,0,474
1,0,135
1,1,45
2,0,125
0,1,119
1,1,46
3,0,60
0,0,299
0,0,250
1,1,37
0,0,130
0,0,186
0,0,180
1,1,34
1,1,45
2,1,700
1,0,150
0,0,1000
0,1,86
0,1,33
1,0,200
2,1,54
1,1,75
0,1,55
2,1,50
1,1,80
2,0,250
0,0,399
0,0,137
1,1,35
1,0,129
0,0,160
0,0,200
0,1,60
2,0,195
0,1,75
0,0,259
0,0,200
0,0,165
2,1,75
3,1,75
1,1,50
1,1,45
0,1,35
0,0,230
0,1,85
0,1,60
0,0,250
0,1,75
1,1,45
0,0,278
1,1,65
1,0,225
1,0,100
1,0,88
0,1,399
0,1,90
0,1,100
1,0,126
2,1,35
1,0,165
0,0,300
1,0,150
1,0,120
0,0,300
1,0,59
1,1,100
3,1,65
2,0,75
1,1,49
1,0,105
0,1,110
1,0,200
2,1,80
1,1,79
1,1,49
0,1,50
0,0,159
1,0,138
1,0,90
0,0,140
0,1,109
0,0,275
1,1,48
0,0,515
1,0,225
0,0,209
0,1,60
0,0,100
0,0,161
1,1,45
1,0,80
0,1,2000
2,0,160
0,1,99
0,0,200
1,1,48
2,1,50
1,1,100
0,1,92
0,0,131
0,1,60
1,0,179
2,0,149
0,0,150
1,1,79
1,1,39
0,0,139
0,0,108
0,0,643
0,2,58
1,0,126
2,1,50
1,0,135
1,1,117
0,1,55
1,0,87
1,0,150
1,1,79
2,1,70
0,0,169
0,0,440
1,1,55
1,1,70
0,1,90
1,1,55
2,0,65
1,0,125
0,0,250
0,1,69
2,0,108
0,0,102
0,0,195
1,1,90
0,0,175
1,1,75
1,1,55
1,0,120
0,0,175
0,1,51
0,1,35
0,0,160
0,0,365
0,1,138
3,0,100
2,1,80
1,1,80
1,1,75
0,1,80
1,0,1150
1,0,155
0,0,165
0,2,34
2,1,65
0,0,3000
0,0,100
1,0,140
1,0,241
0,1,62
1,1,35
0,0,714
1,0,200
1,1,69
1,0,240
1,1,190
1,0,99
0,1,200
2,1,60
1,1,45
2,1,75
0,0,209
0,0,180
1,1,70
1,0,125
0,0,140
0,0,294
1,0,90
1,1,35
0,1,50
1,0,71
1,1,99
1,1,60
0,0,250
0,1,45
1,0,105
0,0,199
1,0,160
2,1,39
0,1,75
2,0,120
2,1,51
0,0,201
1,1,55
2,1,30
1,0,150
1,1,49
1,0,85
0,0,150
0,1,85
1,1,60
0,1,100
0,0,220
0,1,114
0,0,300
1,1,65
1,0,200
1,0,120
1,0,200
1,0,208
1,1,75
0,0,56
1,0,95
0,0,110
0,0,1500
1,0,111
1,1,41
1,1,80
3,0,76
1,1,55
1,0,500
0,1,100
0,0,155
1,0,89
1,1,70
0,0,211
1,1,85
0,1,69
2,0,85
1,1,50
1,0,215
1,1,26
2,1,55
0,1,125
2,0,200
0,1,110
1,1,60
0,0,210
0,0,119
1,1,50
1,1,100
1,1,40
0,1,80
2,0,135
1,1,55
0,1,85
1,1,75
1,1,85
1,1,51
0,1,120
1,0,153
0,1,85
0,0,179
1,1,35
0,1,100
0,1,139
0,0,375
1,1,49
0,0,300
1,1,109
0,0,150
1,1,70
1,1,100
1,0,200
1,0,99
1,1,43
1,1,65
0,1,96
0,1,37
0,0,355
0,1,75
0,0,180
2,1,60
1,1,60
2,1,80
2,0,350
1,0,225
0,0,179
1,0,175
1,0,150
0,0,500
0,0,199
0,0,400
1,0,60
1,0,112
1,1,50
0,1,30
0,1,150
0,0,120
0,1,70
0,0,381
1,0,90
0,1,80
2,1,55
1,0,66
0,0,176
0,0,200
1,1,62
0,0,155
0,0,155
1,1,70
1,0,225
2,1,105
0,0,135
1,0,250
1,1,438
1,1,50
1,1,55
0,0,240
0,0,123
1,0,160
0,0,139
1,1,250
1,0,120
1,1,50
0,0,170
1,1,90
0,1,99
1,1,92
1,1,75
1,0,150
0,1,69
2,1,80
0,1,600
1,1,40
1,1,45
3,1,48
0,0,199
